--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	22
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	12
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	13
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	14
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	15
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	16
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	17
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	18
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	19
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	20
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	21
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	22
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	12
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	13
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	14
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	15
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	16
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	17
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	18
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	19
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	20
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	21
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	22
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	12
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	13
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	14
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	15
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	16
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	17
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	18
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	19
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	20
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	21
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	22
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	12
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	13
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	14
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	15
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	16
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	17
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	18
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	19
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	20
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	21
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	22
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	12
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	13
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	14
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	15
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	16
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	17
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	18
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	19
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	20
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	21
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	22
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	12
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	13
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	14
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	15
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	16
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	17
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	18
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	19
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	20
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	21
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	22
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	12
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	13
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	14
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	15
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	16
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	17
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	18
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	19
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	20
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	21
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	22
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	12
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	13
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	14
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	15
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	16
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	17
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	18
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	19
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	20
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	21
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	22
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	12
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	13
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	14
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	15
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	16
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	17
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	18
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	19
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	20
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	21
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	22
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	12
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	13
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	14
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	15
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	16
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	17
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	18
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	19
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	20
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	21
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	22
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	12
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	13
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	14
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	15
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	16
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	17
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	18
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	19
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	20
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	21
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	22
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	12
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	13
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	14
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	15
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	16
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	17
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	18
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	19
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	20
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	21
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	22
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	12
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	13
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	14
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	15
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	16
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	17
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	18
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	19
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	20
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	21
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	22
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	12
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	13
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	14
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	15
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	16
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	17
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	18
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	19
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	20
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	21
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	22
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	12
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	13
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	14
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	15
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	16
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	17
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	18
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	19
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	20
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	21
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	22
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	12
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	13
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	14
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	15
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	16
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	17
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	18
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	19
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	20
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	21
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	22
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	12
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	13
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	14
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	15
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	16
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	17
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	18
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	19
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	20
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	21
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	22
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	12
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	13
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	14
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	15
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	16
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	17
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	18
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	19
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	20
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	21
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	22
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	12
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	13
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	14
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	15
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	16
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	17
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	18
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	19
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	20
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	21
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	22
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	12
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	13
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	14
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	15
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	16
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	17
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	18
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	19
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	20
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	21
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	22
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	12
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	13
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	14
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	15
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	16
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	17
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	18
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	19
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	20
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	21
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	22
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	12
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	13
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	14
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	15
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	16
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	17
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	18
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	19
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	20
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	21
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	22
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	12
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	13
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	14
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	15
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	16
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	17
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	18
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	19
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	20
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	21
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	22
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	12
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	13
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	14
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	15
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	16
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	17
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	18
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	19
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	20
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	21
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	22
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	12
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	13
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	14
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	15
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	16
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	17
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	18
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	19
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	20
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	21
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	22
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	12
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	13
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	14
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	15
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	16
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	17
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	18
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	19
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	20
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	21
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	22
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	12
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	13
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	14
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	15
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	16
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	17
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	18
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	19
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	20
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	21
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	22
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	12
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	13
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	14
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	15
