--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	11
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	1
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	2
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	3
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	4
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	5
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	6
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	7
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	8
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	9
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	10
1000G.EUR.QC.	Karpas-422-ENCODE.	Karpas-422-ENCODE.	11
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	1
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	2
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	3
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	4
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	5
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	6
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	7
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	8
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	9
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	10
1000G.EUR.QC.	keratinocyte-ENCODE.	keratinocyte-ENCODE.	11
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	1
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	2
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	3
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	4
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	5
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	6
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	7
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	8
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	9
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	10
1000G.EUR.QC.	keratinocyte-Roadmap.	keratinocyte-Roadmap.	11
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	1
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	2
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	3
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	4
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	5
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	6
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	7
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	8
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	9
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	10
1000G.EUR.QC.	large_intestine_fetal-Roadmap.	large_intestine_fetal-Roadmap.	11
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	1
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	2
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	3
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	4
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	5
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	6
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	7
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	8
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	9
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	10
1000G.EUR.QC.	large_intestine_fetal-ENCODE.	large_intestine_fetal-ENCODE.	11
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	1
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	2
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	3
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	4
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	5
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	6
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	7
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	8
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	9
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	10
1000G.EUR.QC.	liver-ENCODE.	liver-ENCODE.	11
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	1
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	2
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	3
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	4
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	5
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	6
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	7
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	8
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	9
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	10
1000G.EUR.QC.	mammary_epithelial_cell-ENCODE.	mammary_epithelial_cell-ENCODE.	11
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	1
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	2
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	3
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	4
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	5
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	6
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	7
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	8
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	9
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	10
1000G.EUR.QC.	mammary_epithelial_cell-Roadmap.	mammary_epithelial_cell-Roadmap.	11
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	1
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	2
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	3
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	4
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	5
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	6
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	7
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	8
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	9
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	10
1000G.EUR.QC.	MCF-7-ENCODE.	MCF-7-ENCODE.	11
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	1
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	2
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	3
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	4
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	5
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	6
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	7
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	8
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	9
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	10
1000G.EUR.QC.	MCF10A-Ji2017.	MCF10A-Ji2017.	11
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	1
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	2
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	3
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	4
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	5
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	6
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	7
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	8
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	9
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	10
1000G.EUR.QC.	MCF10A_treated_with_TAM24hr-Ji2017.	MCF10A_treated_with_TAM24hr-Ji2017.	11
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	1
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	2
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	3
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	4
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	5
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	6
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	7
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	8
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	9
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	10
1000G.EUR.QC.	megakaryocyte-erythroid_progenitor-Corces2016.	megakaryocyte-erythroid_progenitor-Corces2016.	11
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	1
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	2
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	3
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	4
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	5
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	6
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	7
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	8
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	9
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	10
1000G.EUR.QC.	MM.1S-ENCODE.	MM.1S-ENCODE.	11
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	1
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	2
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	3
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	4
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	5
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	6
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	7
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	8
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	9
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	10
1000G.EUR.QC.	muscle_of_leg_fetal-ENCODE.	muscle_of_leg_fetal-ENCODE.	11
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	1
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	2
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	3
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	4
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	5
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	6
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	7
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	8
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	9
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	10
1000G.EUR.QC.	muscle_of_leg_fetal-Roadmap.	muscle_of_leg_fetal-Roadmap.	11
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	1
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	2
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	3
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	4
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	5
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	6
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	7
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	8
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	9
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	10
1000G.EUR.QC.	muscle_of_trunk_fetal-Roadmap.	muscle_of_trunk_fetal-Roadmap.	11
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	1
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	2
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	3
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	4
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	5
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	6
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	7
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	8
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	9
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	10
1000G.EUR.QC.	muscle_of_trunk_fetal-ENCODE.	muscle_of_trunk_fetal-ENCODE.	11
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	1
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	2
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	3
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	4
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	5
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	6
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	7
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	8
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	9
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	10
1000G.EUR.QC.	myotube-ENCODE.	myotube-ENCODE.	11
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	1
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	2
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	3
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	4
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	5
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	6
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	7
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	8
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	9
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	10
1000G.EUR.QC.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	myotube_originated_from_skeletal_muscle_myoblast-Roadmap.	11
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	1
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	2
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	3
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	4
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	5
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	6
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	7
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	8
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	9
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	10
1000G.EUR.QC.	natural_killer_cell-Corces2016.	natural_killer_cell-Corces2016.	11
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	1
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	2
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	3
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	4
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	5
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	6
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	7
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	8
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	9
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	10
1000G.EUR.QC.	OCI-LY7-ENCODE.	OCI-LY7-ENCODE.	11
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	1
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	2
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	3
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	4
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	5
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	6
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	7
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	8
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	9
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	10
1000G.EUR.QC.	osteoblast-ENCODE.	osteoblast-ENCODE.	11
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	1
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	2
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	3
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	4
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	5
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	6
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	7
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	8
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	9
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	10
1000G.EUR.QC.	ovary-Roadmap.	ovary-Roadmap.	11
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	1
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	2
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	3
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	4
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	5
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	6
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	7
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	8
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	9
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	10
1000G.EUR.QC.	Panc1-ENCODE.	Panc1-ENCODE.	11
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	1
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	2
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	3
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	4
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	5
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	6
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	7
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	8
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	9
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	10
1000G.EUR.QC.	pancreas-Roadmap.	pancreas-Roadmap.	11
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	1
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	2
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	3
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	4
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	5
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	6
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	7
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	8
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	9
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	10
1000G.EUR.QC.	PC-9-ENCODE.	PC-9-ENCODE.	11
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	1
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	2
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	3
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	4
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	5
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	6
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	7
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	8
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	9
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	10
1000G.EUR.QC.	placenta-Roadmap.	placenta-Roadmap.	11
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	1
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	2
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	3
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	4
